,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-05-14 00:00:00
3,"Houston,Texas 77042",INVOICE #,01210514
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Gotham Lofts,,
10,1025 S Shepherd Dr,,
11,"Houston, TX 77019",,
12,7135397978,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Service air 9 conditioning systems–247.00 ea,,
17,*clean evaporator coils,,
18,*blow out/vacuum drainlines,,
19,*add clorox/pan tabs,,
20,*check freon levels,,
21,*wash down condensers,,
22,*check filters,,
23,subtotal,,2223
24,,,
25,,,
26,,,
27,,,
28,Notes,,
29,"Significant time, labor, and resources will be spent traversing the building and thoroughly cleaning and inspecting each system. Our price reflects these costs to us.",,
30,,,
31,,TOTAL,2223
32,,,
33,,,
34,Make all checks payable to Houston Power Savers,,
35,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
36,,,
37,,,
38,THANK YOU FOR YOUR BUSINESS! ,,
