,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-06-21 00:00:00
3,"Houston,Texas 77042",INVOICE #,00210621
4,Office: (832) 968-0000,FOR:,Water leaking
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Tidwell Estates,,
10,"1200 W. Tidwell Rd., #1203",,
11,"Houston, TX 77091",,
12,7136928020,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked cracked pan for leak,,
17,Cleaned evaporator coil,,
18,Blew out coil pan with nitrogen,,
19,Cleaned out drain pan,,
20,subtotal,,297
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,Notes:,,
29,Advise to replace evaporator coil,,
30,,,
31,,,
32,,,
33,,TOTAL,297
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
