,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-06-11 00:00:00
3,"Houston,Texas 77042",INVOICE #,01210611
4,Office: (832) 968-0000,FOR:,New Installation
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Casa Juan Diego,,
10,4818 Rose St,,
11,"Houston, TX 77007",,
12,7132272253,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new 5 ton 3-phase electric heat package unit,,
17,*remove of old equipment,,
18,*rewire high voltage/low voltage,,
19,*system uses new R-410A refrigerant,,
20,*install new 12 KW heat kit for electric heat system,,
21,,subtotal,5914.13
22,Crane rental,,
23,subtotal,,697.22
24,Labor cost,,
25,subtotal,,1436.5
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,,
34,,,
35,Emailed all manufacturer warranty info to equipment owner,,
36,HPS provides a 2-year labor warranty,,
37,,TOTAL,8047.85
38,,,
39,,,
40,Make all checks payable to Houston Power Savers,,
41,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
42,,,
43,,,
44,THANK YOU FOR YOUR BUSINESS! ,,
