,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,code
2,10222 Inwood Dr,DATE:,2022-02-16 00:00:00
3,"Houston,Texas 77042",INVOICE #,00220215
4,Office: (832) 968-0000,FOR:,A/C not working
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Almeda Park Apartments,,
10,"10950 Tanner Park Ct, #2301",,
11,"Houston, TX 77075",,
12,(713) 944-1131,,
13,almedaparkmgr@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Repaired broken wires to heat pump,,
17,Serviced heat pump,,
18,Serviced and repaired inside air handler,,
19,,subtotal,397
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,0,,
33,,,
34,,,
35,,TOTAL,397
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
