,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2021-08-18 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,04210818
4,OFFICE # (832) 968-0000,FOR:,New installation
5,,,
6,,,
7,,,
8,,,
9,Orchard Park at Willowbrook,,
10,13350 Perry Rd,,
11,"Houston, TX 77070",,
12,(832) 237-7000,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new minisplit system,,
17,M/N:   /  S/N:,,
18,*pull vacuum,,
19,*vacuum time; ~1 HR,,
20,*flush copper lines with R-11,,
21,*recharge with R-410A,,
22,,subtotal,3650.2100840336134
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,Notes: Email manufacturer warranty information to equipment owner.,,
34,HPS provides a two-year labor warranty,,
35,,TOTAL,3650.2100840336134
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
