,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,CODE
2,10222 Inwood Dr,DATE:,2022-01-20 00:00:00
3,"Houston,Texas 77042",INVOICE #,00220120
4,Office: (832) 968-0000,FOR:,Drop off motor and consulting
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Cypresswood Estates,,
10,"15331 Kuykendahl Rd, #2102",,
11,"Houston,  TX  77090",,
12,2815805333,,
13,cypresswoodestates@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Pick-up/delivery of fan motor,,
17,,subtotal,712
18,Consultation and repair of electric heat air handler,,
19,,subtotal,497
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,0,,
33,,,
34,,,
35,,TOTAL,1209
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
