,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-08-18 00:00:00
3,"Houston,Texas 77042",INVOICE #,03210818
4,Office: (832) 968-0000,FOR:,A/C not cooling
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,10801 Westpark Dr,,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked controls and wiring to condensing unit at workout room,,
17,*bad fan motor,,
18,Replaced high efficiency fan motor,,
19,,parts and labor,1549.3697478991596
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,1549.3697478991596
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
