,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-09-08 00:00:00
3,"Houston,Texas 77042",INVOICE #,00210908
4,Office: (832) 968-0000,FOR:,Clogged drainline
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Kingwood Senior Village,,
10,"435 Northpines Dr, 1st, 2nd, and 4th floor",,
11,"Kingwood, TX, 77339",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Unstopped 3 drainlines–127.00 ea,,
17,*used high pressure gas to clear line,,
18,*added clorox and pan tabs,,
19,*used shop vac to clear residue,,
20,,subtotal,381
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,381
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
