,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,CODE
2,10222 Inwood Dr,DATE:,2021-12-29 00:00:00
3,"Houston,Texas 77042",INVOICE #,01211229
4,Office: (832) 968-0000,FOR:,heat pump wiring
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Almeda Park Apartments,,
10,10950 Tanner Park Ct,,
11,"Houston, TX 77075",,
12,(713) 944-1131,,
13,almedaparkapartmentsmgr@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Heat pump not working properly,,
17,Maintenance man worked on coil inside; reversing valve not working,,
18,Troubleshooted heat pump system; reversing valve not wired right,,
19,Recharged sytem to proper superheat level,,
20,,labor charge,497
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,0,,
33,,,
34,,,
35,,TOTAL,497
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
