,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2021-06-15 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,02210615
4,OFFICE # (832) 968-0000,FOR:,Replace TXV
5,,,
6,,,
7,,,
8,,,
9,Garden Place,,
10,1839 Jacquelyn,,
11,"Houston, TX 77055",,
12,7135690965,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new TXV valve at evaporator coil,,
17,*pull vacuum,,
18,*vacuum time; ~1 HR,,
19,*flush copper lines with R-11,,
20,*recharge with R-410A,,
21,*check freon levels–good,,
22,*clean coil,,
23,*wash down condenser,,
24,,subtotal,1275
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,Notes: Email manufacturer warranty information to equipment owner.,,
33,HPS provides a two-year labor warranty,,
34,,TOTAL,1275
35,,,
36,,,
37,Make all checks payable to Houston Power Savers,,
38,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
