,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,CODE
2,10222 Inwood Dr,DATE:,2022-02-03 00:00:00
3,"Houston,Texas 77042",INVOICE #,00220203
4,Office: (832) 968-0000,FOR:,Description
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Law Harrington Senior Living,,
10,"2222 Cleburne St, Apt 349",,
11,"Houston, TX 77004",,
12,7134975549,,
13,lawharringtonseniorlivingmgr@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Took heating assembly apart and rewired low voltage wire,,
17,,parts and labor,347
18,,,
19,,,
20,,,
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,0,,
33,,,
34,,,
35,,TOTAL,347
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
