,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-02-02 00:00:00
3,"Houston,Texas 77042",INVOICE #,00210202
4,Office: (832) 968-0000,FOR:,Freon leak
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Family Place,,
10,7625 Hammerly Blvd,,
11,"Houston, TX 77055",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Materials Cost:,,
17,3–25 lb. drums of R-410A,,600
18,Isolation valves,,497
19,,,
20,Labor Cost,,
21,Looked for leak–found in leasing office coil,,
22,"Disconnected coil, added isolation valves",,
23,Vacuumed downstairs main unit for startup,,
24,subtotal,,1275
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,Notes:,,
33,,,
34,,,
35,,TOTAL,2372
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
