,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,Code:,iccf414
2,10222 Inwood Dr,DATE:,2022-02-03 00:00:00
3,"Houston,Texas 77042",INVOICE #,02220203
4,Office: (832) 968-0000,FOR:,New installation
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Holy Rosary Vietnamese Dominican Sisters,,
10,1602 Adams St,,
11,"Missouri City,  TX  77489",,
12,2814039300,,
13,quynhvan@yahoo.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new 4 ton 14 SEER condensing unit,0,0
17,M/N:   /  S/N:,0,0
18,*pull vacuum,0,0
19,*vacuum time; ~1 HR,0,0
20,*flush copper lines with R-11,0,0
21,*recharge with R-410A,0,0
22,0,subtotal,0
23,Install new 4 ton evaporator slab coil,0,0
24,M/N:   /  S/N:,0,0
25,*reseal openings with hardcast,0,0
26,0,subtotal,0
27,Install new 80k  4 ton BTU gas furnace,0,0
28,M/N:   /  S/N:,0,0
29,*reseal openings with hardcast,0,0
30,*rewire controls to furnace,0,0
31,0,subtotal,0
32,Notes: ,,
33,Email manufacturer warranty information to equipment owner.,,
34,HPS provides a 2-year labor warranty,,
35,,TOTAL,0
36,,,
37,,,
38,Make all checks payable to Houston Power Savers,,
39,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
40,,,
41,,,
42,THANK YOU FOR YOUR BUSINESS! ,,
