,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-06-22 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,00200622
4,OFFICE # (832) 968-0000,FOR:,New Installation
5,,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,"10801 Westpark Dr, Apt 1104",,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Installed new 14 SEER 1.5 ton condensing unit,,
17,M/N: GSX140181  /  S/N: 2006112296,,
18,*pulled vacuum/vacuum time,,
19,*flushed copper lines,,
20,,subtotal,2475
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,Notes: Emailed all manufacturer warranty information to equipment owner.,,
29,HPS provides a two-year labor warranry,,
30,,,
31,,,
32,,,
33,,TOTAL,2475
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
