,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-10-18 00:00:00
3,"Houston,Texas 77042",INVOICE #,00211018
4,Office: (832) 968-0000,FOR:,
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Tidwell Estates,,
10,"1200 W Tidwell, #404",,
11,"Houston, TX , 77091",,
12,7136928020,,
13,tidwellestatesmgr@hettig-kahn.com,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Install new heat pump condensing unit,,
17,*pull vacuum,,
18,*vacuum time; ~1 HR,,
19,*flush copper lines with R-11,,
20,*recharge with R-410A,,
21,,subtotal,4070.4
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,TOTAL,4070.4
33,,,
34,,,
35,Make all checks payable to Houston Power Savers,,
36,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
37,,,
38,,,
39,THANK YOU FOR YOUR BUSINESS! ,,
