,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2020-08-20 00:00:00
3,"Houston,Texas 77042",INVOICE #,00200820
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,"Reventar Enterprises, LLC",,
10,880 Tully St,,
11,"Houston, TX  77079",,
12,8322358795,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked controls and freon levels,,
17,*system overcharged,,
18,Balanced out freon levels (released freon from system),,
19,*head pressure was still high,,
20,Changed piston to correct R-410A size piston,,
21,subtotal,,497.5
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes: ,,
31,Tenant complained about lack of air in bedroom–,,
32,Duct here is too small and may need to replace,,
33,,TOTAL,497.5
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
