,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2020-08-21 00:00:00
3,"Houston,Texas 77042",INVOICE #,00200821
4,Office: (832) 968-0000,FOR:,New Installation
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Tidwell Estates,,
10,"1200 W. Tidwell, #2904",,
11,"Houston, TX 77091",,
12,(713) 692-8020,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Replace inside slanted evaporator coil,,
17,M/N: FFMANP031000  /  S/N: 0414v13520	,,
18,*pull vacuum/vacuum time,,
19,*recharge with R-410A refrigerant–unit completely empty,,
20,*ensure proper subcooling temperature in system,,
21,,subtotal,2475
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes:,,
31,Emailed all manufacturer warranty info to equipment owner,,
32,HPS provides a 2-year labor warranty,,
33,,TOTAL,2475
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
