,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2020-09-04 00:00:00
3,"Houston,Texas 77042",INVOICE #,03200904
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Our Lady-Rosary Vietnamese,,
10,1602 Adams St,,
11,"Missouri City, TX 77489",,
12,2814039300,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Serviced air conditioning systems–,,
17,*cleaned evaporator coils,,
18,*blew out/vacuumed drainlines,,
19,*added clorox/pan tabs,,
20,*checked freon levels–,,
21,*washed down condensers,,
22,*checked filters–,,
23,subtotal,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes: ,,
31,,,
32,,,
33,,TOTAL,0
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
