,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2021-06-30 00:00:00
3,"Houston,Texas 77042",INVOICE #,01210612
4,Office: (832) 968-0000,FOR:,A/C not cooling
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Orchard at Westchase,,
10,10801 Westpark Dr,,
11,"Houston, TX 77042",,
12,(713) 334-7500,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Checked wiring and repaired broken wire to office A/C,,
17,subtotal,,49.5
18,Serviced 1 air conditioning system,,
19,*cleaned evaporator coils,,
20,*blew out/vacuumed drainlines,,
21,*added clorox/pan tabs,,
22,*checked freon levels–good,,
23,*washed down condensers,,
24,*checked filters–good,,
25,,subtotal,147
26,,,
27,,,
28,,,
29,,,
30,,,
31,,,
32,,,
33,,TOTAL,196.5
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
