,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood dr.,DATE:,2021-01-27 00:00:00
3,"Houston, Texas 77042",INVOICE #,01210127
4,713 968-0000,FOR:,Disconnect/reconnect
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,The Gotham Lofts,,
10,"1025 S Shephard, #109, #209, #309, #409",,
11,"Houston, Texas 77019",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Disconnect and reconnect 8 a/c condensing units on roof:,,
17,#109: Disconnect 2 units and move–697.00 ea,,
18,*freon and new driers included,,
19,*new copper insulation and low voltage wire from roofjack,,
20,,subtotal,1394
21,#209:  Disconnect 2 units and move–697.00 ea,,
22,*freon and new driers included,,
23,*new copper insulation and low voltage wire from roofjack,,
24,,subtotal,1394
25,#309: Disconnect 2 units and move–497.00 ea,,
26,*freon and new driers included,,
27,*new copper insulation and low voltage wire from roofjack,,
28,subtotal,,994
29,#409: Disconnect 2 units and move–597.00 ea,,
30,*freon and new driers included,,
31,*new copper insulation and low voltage wire from roofjack,,
32,,subtotal,1194
33,Disconnect and reconnect high voltage wire to all 8 units,,
34,subtotal,,697
35,Notes: ,,
36,Each system requires at least 2-hour vacuum time,,
37,Units original to building not responsible for failure start up or condensers break down. Only responsible for workman ship of condenser reconnect (welds at copper fittings and any wiring reconnect failure) low voltage. High voltage reconnect is not included in this bid.,,
38,,TOTAL,5673
39,,,
40,,,
41,Make all checks payable to Houston Power Savers,,
42,"If you have any questions concerning this invoice, Kenneth Longoria 713-3062694",,
43,,,
44,,,
45,THANK YOU FOR YOUR BUSINESS! ,,
