,HOUSTON POWER SAVERS,Unnamed: 1,INVOICE
0,TACLB020326E,,
1,,,
2,10222 INWOOD DR.,DATE:,2020-07-16 00:00:00
3,"HOUSTON,TEXAS 77042",INVOICE #,00200716
4,OFFICE # (832) 968-0000,FOR:,New Installation
5,,,
6,,,
7,,,
8,,,
9,Sterling Green Village,,
10,964 Willersley,,
11,"Houston, TX 77530",,
12,(281) 457-2800,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Replaced 3 ton condensing unit,,
17,M/N: A4AC4036A1000AA  /  S/N: 20261HHABF,,
18,*pulled vacuum/vacuum time,,
19,*flushed copper lines,,
20,*recharged with R-410A,,
21,,subtotal,2875
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,,,
31,Notes:,,
32,Emailed all manufacturer warranty info to equipment owner,,
33,HPS provides a 2-year labor warranty,,2875
34,,TOTAL,
35,,,
36,,,
37,Make all checks payable to Houston Power Savers,,
38,"If you have any questions concerning this invoice, contact: Kenneth Longoria, (713) 306-2694",,
