,Houston Power Savers,INVOICE,Unnamed: 2
0,TACLB020326E,,
1,,,
2,10222 Inwood Dr,DATE:,2020-07-02 00:00:00
3,"Houston,Texas 77042",INVOICE #,03200702
4,Office: (832) 968-0000,FOR:,Service/maintenance
5,www.HoustonPowerSavers.com,,
6,,,
7,,,
8,,,
9,Townhomes of Bay Forest,,
10,"6304 Decker Dr, Apt 208",,
11,"Houston, TX 77520",,
12,,,
13,,,
14,,,
15,DESCRIPTION,,AMOUNT
16,Came to inspect A/C system,,
17,Unit needs to be replaced,,
18,*fan coil stopped up ,,
19,*expansion valve bad,,
20,subtotal,,297
21,,,
22,,,
23,,,
24,,,
25,,,
26,,,
27,,,
28,,,
29,,,
30,Notes:,,
31,Sent estimate for replacement–2875.00,,
32,,,
33,,TOTAL,297
34,,,
35,,,
36,Make all checks payable to Houston Power Savers,,
37,"If you have any questions concerning this invoice,Kenneth Longoria 713-3062694",,
38,,,
39,,,
40,THANK YOU FOR YOUR BUSINESS! ,,
